"word","stem","usage"
"闇夜","あん‐や","幻冬舎文庫 大事なことほど小声でささやく 森沢明夫 大事なことほど小声でささやく 目 次 第一章　本田宗一の追伸 第二章　井上美鈴の解放 第三章　国見俊介の両翼 第四章　四海良一の蜻蛉 第五章　末次庄三郎の謝罪 第六章　権田鉄雄の阿吽 　遠い闇夜から、消防車のサイレンが聞こえてきた。 　"
"消防車","しょうぼう‐しゃ","幻冬舎文庫 大事なことほど小声でささやく 森沢明夫 大事なことほど小声でささやく 目 次 第一章　本田宗一の追伸 第二章　井上美鈴の解放 第三章　国見俊介の両翼 第四章　四海良一の蜻蛉 第五章　末次庄三郎の謝罪 第六章　権田鉄雄の阿吽 　遠い闇夜から、消防車のサイレンが聞こえてきた。 　"
"暗がり","くら‐がり","まぶたを薄く開けると、暗がりのなか、白い天井がぼんやりと浮かび上がって見えた。 　"
"転がす","ころがし","ふう……、と、ひとつ気怠いため息をついて、私はベッドの上で身体を転がし、海老のように丸くなった。 　"
"南側","みなみ‐がわ","部屋の南側の窓が目に入る。 　"
"換気","かん‐き","換気のために細く開けておいたその窓からは、街の湿った夜風が吹き込んでいた。 　"
"湿る","しめ・る","換気のために細く開けておいたその窓からは、街の湿った夜風が吹き込んでいた。 　"
"染み込む","しみ‐こ・む","幽かに揺れるレースのカーテンは仄白い月光を染み込ませていて、夢のように淡く発光して見えた。 　"
"淡い","あわ・い","幽かに揺れるレースのカーテンは仄白い月光を染み込ませていて、夢のように淡く発光して見えた。 　"
"奇声","き‐せい","続けて、酔っぱらいたちの奇声が近づいてくる。"
"無慈悲","む‐じひ","無慈悲に時を刻む、壁掛け時計の秒針だ。 　"
"ひとつ","ひと‐つ","チ、と、ひとつ針が動くたびに、自分の肉体を──あるいは、余命を、耳かきひとさじ分だけ削り取られるような気分になってしまうのだ。 　"
"針","しん","チ、と、ひとつ針が動くたびに、自分の肉体を──あるいは、余命を、耳かきひとさじ分だけ削り取られるような気分になってしまうのだ。 　"
"余命","よ‐めい","チ、と、ひとつ針が動くたびに、自分の肉体を──あるいは、余命を、耳かきひとさじ分だけ削り取られるような気分になってしまうのだ。 　"
"耳かき","みみ‐かき","チ、と、ひとつ針が動くたびに、自分の肉体を──あるいは、余命を、耳かきひとさじ分だけ削り取られるような気分になってしまうのだ。 　"
"ひと","ひと","チ、と、ひとつ針が動くたびに、自分の肉体を──あるいは、余命を、耳かきひとさじ分だけ削り取られるような気分になってしまうのだ。 　"
"酸欠","さん‐けつ","酸欠の金魚のように喘ぎながら、掛け布団を撥ね除けると、私は窓のある側のベッドサイドに起き上がった。 　"
"撥ねる","はね","酸欠の金魚のように喘ぎながら、掛け布団を撥ね除けると、私は窓のある側のベッドサイドに起き上がった。 　"
"撥ね除けると","はね‐の・ける","酸欠の金魚のように喘ぎながら、掛け布団を撥ね除けると、私は窓のある側のベッドサイドに起き上がった。 　"
"右手","みぎ‐て","右手の甲で額に触れた。 　"
"の","の","右手の甲で額に触れた。 　"
"甲","かぶと","右手の甲で額に触れた。 　"
"額","がく","右手の甲で額に触れた。 　"
"輪郭","りん‐かく","窓から淡く差し込む月光が、その丸みを帯びた輪郭を冷たくふちどっていた。 　"
"ふちどる","ふち‐ど・る","窓から淡く差し込む月光が、その丸みを帯びた輪郭を冷たくふちどっていた。 　"
"堪えがたい","こらえ","その堪えがたいリズムが、部屋の闇のなかにじりじりと堆積していく。 　"
"堆積","たい‐せき","その堪えがたいリズムが、部屋の闇のなかにじりじりと堆積していく。 　"
"抗う","あらが・う","私は胸を切られるような怖さに抗いながら、ただ、ひたすら冷たい金属の塊を上下させた。 　"
"上下","うえ‐した","私は胸を切られるような怖さに抗いながら、ただ、ひたすら冷たい金属の塊を上下させた。 　"
"薄らぐ","うすら・ぐ","筋肉に苦痛を受ければ、それと同じ分量だけ、秒針への不安は薄らいでゆくのだから。"
"改造","かい‐ぞう","近くの道路を違法改造のバイクが通った気がしたが、幻聴かも知れなかった。"
"幻聴","げん‐ちょう","近くの道路を違法改造のバイクが通った気がしたが、幻聴かも知れなかった。"
"究極","きゅう‐きょく","それでもなお、私は究極の苦痛に抗い続けた。 "
"叱咤","しっ‐た","いや、まだ、あと三回は上げられる──そう自分を叱咤する。 　"
"蒼い","あお・い","足元に置いたダンベルが月光を蒼く弾き返している。"
"弾き返す","はじき","足元に置いたダンベルが月光を蒼く弾き返している。"
"放心","ほう‐しん","私はなかば放心状態のまま、おもむろに窓辺に歩み寄ると、クリーム色をした半月を見上げた。 "
